Reusing configuration cache.
> Task :app:processResources NO-SOURCE
> Task :app:compileJava UP-TO-DATE
> Task :app:classes UP-TO-DATE

> Task :app:run
Max row count- 104
Binary search result key: tt0000018 ind 2
Descending to child page: 12
Binary search result key: tt0000018 ind 1
Descending to child page: 11
Reached leaf node with keys: [tt0000015, tt0000016, tt0000017]
Key not found in leaf.
Inserted key: tt0000018
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
          Keys: [tt0000015, tt0000017]
          Children: 
            Child 0 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: 11
            Child 1 (Page 11):
                Leaf Node (Page 11):
                  Keys: [tt0000015, tt0000016]
                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                  Next: 13
            Child 2 (Page 13):
                Leaf Node (Page 13):
                  Keys: [tt0000017, tt0000018]
                  Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                  Next: -1
**********************************
Searching for key: tt0000019
Binary search result key: tt0000019 ind 2
Descending to child page: 12
Binary search result key: tt0000019 ind 2
Descending to child page: 13
Reached leaf node with keys: [tt0000017, tt0000018]
Key not found in leaf.
Inserted key: tt0000019
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
          Keys: [tt0000015, tt0000017]
          Children: 
            Child 0 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: 11
            Child 1 (Page 11):
                Leaf Node (Page 11):
                  Keys: [tt0000015, tt0000016]
                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                  Next: 13
            Child 2 (Page 13):
                Leaf Node (Page 13):
                  Keys: [tt0000017, tt0000018, tt0000019]
                  Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17), Rid(pageId=0, slotId=18)]
                  Next: -1
**********************************
Searching for key: tt0000020
Binary search result key: tt0000020 ind 2
Descending to child page: 12
Binary search result key: tt0000020 ind 2
Descending to child page: 13
Reached leaf node with keys: [tt0000017, tt0000018, tt0000019]
Key not found in leaf.
Inserted key: tt0000020
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
          Keys: [tt0000015, tt0000017, tt0000019]
          Children: 
            Child 0 (Page 10):
                Leaf Node (Page 10):
                  Keys: [tt0000013, tt0000014]
                  Values: [Rid(pageId=0, slotId=12), Rid(pageId=0, slotId=13)]
                  Next: 11
            Child 1 (Page 11):
                Leaf Node (Page 11):
                  Keys: [tt0000015, tt0000016]
                  Values: [Rid(pageId=0, slotId=14), Rid(pageId=0, slotId=15)]
                  Next: 13
            Child 2 (Page 13):
                Leaf Node (Page 13):
                  Keys: [tt0000017, tt0000018]
                  Values: [Rid(pageId=0, slotId=16), Rid(pageId=0, slotId=17)]
                  Next: 14
            Child 3 (Page 14):
                Leaf Node (Page 14):
                  Keys: [tt0000019, tt0000020]
                  Values: [Rid(pageId=0, slotId=18), Rid(pageId=0, slotId=19)]
                  Next: -1
**********************************
Searching for key: tt0000022
Binary search result key: tt0000022 ind 2
Descending to child page: 12
Binary search result key: tt0000022 ind 3
Descending to child page: 14
Reached leaf node with keys: [tt0000019, tt0000020]
Key not found in leaf.
Inserted key: tt0000022
**********************************
Internal Node (Page 8):
  Keys: [tt0000007, tt0000013]
  Children: 
    Child 0 (Page 3):
        Internal Node (Page 3):
          Keys: [tt0000003, tt0000005]
          Children: 
            Child 0 (Page 1):
                Leaf Node (Page 1):
                  Keys: [tt0000001, tt0000002]
                  Values: [Rid(pageId=0, slotId=0), Rid(pageId=0, slotId=1)]
                  Next: 2
            Child 1 (Page 2):
                Leaf Node (Page 2):
                  Keys: [tt0000003, tt0000004]
                  Values: [Rid(pageId=0, slotId=2), Rid(pageId=0, slotId=3)]
                  Next: 4
            Child 2 (Page 4):
                Leaf Node (Page 4):
                  Keys: [tt0000005, tt0000006]
                  Values: [Rid(pageId=0, slotId=4), Rid(pageId=0, slotId=5)]
                  Next: 5
    Child 1 (Page 7):
        Internal Node (Page 7):
          Keys: [tt0000009, tt0000011]
          Children: 
            Child 0 (Page 5):
                Leaf Node (Page 5):
                  Keys: [tt0000007, tt0000008]
                  Values: [Rid(pageId=0, slotId=6), Rid(pageId=0, slotId=7)]
                  Next: 6
            Child 1 (Page 6):
                Leaf Node (Page 6):
                  Keys: [tt0000009, tt0000010]
                  Values: [Rid(pageId=0, slotId=8), Rid(pageId=0, slotId=9)]
                  Next: 9
            Child 2 (Page 9):
                Leaf Node (Page 9):
                  Keys: [tt0000011, tt0000012]
                  Values: [Rid(pageId=0, slotId=10), Rid(pageId=0, slotId=11)]
                  Next: 10
    Child 2 (Page 12):
        Internal Node (Page 12):
